Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
Hello World! This is a test pattern for compression benchmarking. 
